{'data': {'id': '2580', 'label': '2580'}, 'position': {'x': -0.5629643681230648, 'y': 0.02186214961524269}}
{'data': {'source': '853', 'target': '2580'}}
{'data': {'source': '346', 'target': '2580'}}
{'data': {'source': '374', 'target': '2580'}}
{'data': {'source': '26', 'target': '2580'}}
{'data': {'source': '234', 'target': '2580'}}
{'data': {'source': '742', 'target': '2580'}}
{'data': {'source': '510', 'target': '2580'}}
{'data': {'source': '525', 'target': '2580'}}
{'data': {'source': '721', 'target': '2580'}}
{'data': {'source': '142', 'target': '2580'}}
{'data': {'source': '473', 'target': '2580'}}
{'data': {'source': '494', 'target': '2580'}}
{'data': {'source': '470', 'target': '2580'}}
{'data': {'source': '264', 'target': '2580'}}
{'data': {'source': '904', 'target': '2580'}}
{'data': {'source': '782', 'target': '2580'}}
{'data': {'source': '199', 'target': '2580'}}
{'data': {'source': '79', 'target': '2580'}}
{'data': {'source': '137', 'target': '2580'}}
{'data': {'source': '175', 'target': '2580'}}
{'data': {'source': '327', 'target': '2580'}}
{'data': {'source': '820', 'target': '2580'}}
{'data': {'source': '78', 'target': '2580'}}
{'data': {'source': '132', 'target': '2580'}}
{'data': {'source': '925', 'target': '2580'}}
{'data': {'source': '864', 'target': '2580'}}
{'data': {'source': '200', 'target': '2580'}}
{'data': {'source': '946', 'target': '2580'}}
{'data': {'source': '665', 'target': '2580'}}
{'data': {'source': '500', 'target': '2580'}}
{'data': {'source': '269', 'target': '2580'}}
{'data': {'source': '607', 'target': '2580'}}
{'data': {'source': '703', 'target': '2580'}}
{'data': {'source': '750', 'target': '2580'}}
{'data': {'source': '202', 'target': '2580'}}
{'data': {'source': '520', 'target': '2580'}}
{'data': {'source': '613', 'target': '2580'}}
{'data': {'source': '400', 'target': '2580'}}
{'data': {'source': '7', 'target': '2580'}}
{'data': {'source': '136', 'target': '2580'}}
{'data': {'source': '995', 'target': '2580'}}
{'data': {'source': '689', 'target': '2580'}}
{'data': {'source': '876', 'target': '2580'}}
{'data': {'source': '97', 'target': '2580'}}
{'data': {'source': '174', 'target': '2580'}}
{'data': {'source': '570', 'target': '2580'}}
{'data': {'source': '428', 'target': '2580'}}
{'data': {'source': '814', 'target': '2580'}}
{'data': {'source': '682', 'target': '2580'}}
{'data': {'source': '339', 'target': '2580'}}
{'data': {'source': '615', 'target': '2580'}}
{'data': {'source': '779', 'target': '2580'}}
{'data': {'source': '857', 'target': '2580'}}
{'data': {'source': '812', 'target': '2580'}}
{'data': {'source': '489', 'target': '2580'}}
{'data': {'source': '44', 'target': '2580'}}
{'data': {'source': '934', 'target': '2580'}}
{'data': {'source': '526', 'target': '2580'}}
{'data': {'source': '739', 'target': '2580'}}
{'data': {'source': '847', 'target': '2580'}}
{'data': {'source': '832', 'target': '2580'}}
{'data': {'source': '199', 'target': '2580'}}
{'data': {'source': '223', 'target': '2580'}}
{'data': {'source': '59', 'target': '2580'}}
{'data': {'source': '125', 'target': '2580'}}
{'data': {'source': '552', 'target': '2580'}}
{'data': {'source': '424', 'target': '2580'}}
{'data': {'source': '803', 'target': '2580'}}
{'data': {'source': '177', 'target': '2580'}}
{'data': {'source': '406', 'target': '2580'}}
{'data': {'source': '538', 'target': '2580'}}
{'data': {'source': '259', 'target': '2580'}}
{'data': {'source': '103', 'target': '2580'}}
{'data': {'source': '356', 'target': '2580'}}
{'data': {'source': '199', 'target': '2580'}}
{'data': {'source': '681', 'target': '2580'}}
{'data': {'source': '838', 'target': '2580'}}
{'data': {'source': '974', 'target': '2580'}}
{'data': {'source': '145', 'target': '2580'}}
{'data': {'source': '563', 'target': '2580'}}
{'data': {'source': '484', 'target': '2580'}}
{'data': {'source': '16', 'target': '2580'}}
{'data': {'source': '18', 'target': '2580'}}
{'data': {'source': '335', 'target': '2580'}}
{'data': {'source': '661', 'target': '2580'}}
{'data': {'source': '548', 'target': '2580'}}
{'data': {'source': '414', 'target': '2580'}}
{'data': {'source': '51', 'target': '2580'}}
{'data': {'source': '563', 'target': '2580'}}
{'data': {'source': '956', 'target': '2580'}}
{'data': {'source': '689', 'target': '2580'}}
{'data': {'source': '543', 'target': '2580'}}
{'data': {'source': '331', 'target': '2580'}}
{'data': {'source': '337', 'target': '2580'}}
{'data': {'source': '222', 'target': '2580'}}
{'data': {'source': '904', 'target': '2580'}}
{'data': {'source': '782', 'target': '2580'}}
{'data': {'source': '995', 'target': '2580'}}
{'data': {'source': '379', 'target': '2580'}}
{'data': {'source': '602', 'target': '2580'}}
{'data': {'source': '826', 'target': '2580'}}
{'data': {'source': '802', 'target': '2580'}}
{'data': {'source': '265', 'target': '2580'}}
{'data': {'source': '995', 'target': '2580'}}
{'data': {'source': '962', 'target': '2580'}}
{'data': {'source': '453', 'target': '2580'}}
{'data': {'source': '343', 'target': '2580'}}
{'data': {'source': '55', 'target': '2580'}}
{'data': {'source': '754', 'target': '2580'}}
{'data': {'source': '470', 'target': '2580'}}
{'data': {'source': '859', 'target': '2580'}}
{'data': {'source': '293', 'target': '2580'}}
{'data': {'source': '440', 'target': '2580'}}
{'data': {'source': '151', 'target': '2580'}}
{'data': {'source': '525', 'target': '2580'}}
{'data': {'source': '953', 'target': '2580'}}
{'data': {'source': '167', 'target': '2580'}}
{'data': {'source': '395', 'target': '2580'}}
{'data': {'source': '313', 'target': '2580'}}
{'data': {'source': '927', 'target': '2580'}}
{'data': {'source': '111', 'target': '2580'}}
{'data': {'source': '602', 'target': '2580'}}
{'data': {'source': '784', 'target': '2580'}}
{'data': {'source': '538', 'target': '2580'}}
{'data': {'source': '873', 'target': '2580'}}
{'data': {'source': '435', 'target': '2580'}}
{'data': {'source': '395', 'target': '2580'}}
{'data': {'source': '548', 'target': '2580'}}
{'data': {'source': '745', 'target': '2580'}}
{'data': {'source': '772', 'target': '2580'}}
{'data': {'source': '972', 'target': '2580'}}
{'data': {'source': '165', 'target': '2580'}}
{'data': {'source': '311', 'target': '2580'}}
{'data': {'source': '469', 'target': '2580'}}
{'data': {'source': '194', 'target': '2580'}}
{'data': {'source': '669', 'target': '2580'}}
{'data': {'source': '190', 'target': '2580'}}
{'data': {'source': '662', 'target': '2580'}}
{'data': {'source': '765', 'target': '2580'}}
{'data': {'source': '118', 'target': '2580'}}
{'data': {'source': '870', 'target': '2580'}}
{'data': {'source': '646', 'target': '2580'}}
{'data': {'source': '199', 'target': '2580'}}
{'data': {'source': '325', 'target': '2580'}}
{'data': {'source': '67', 'target': '2580'}}
{'data': {'source': '289', 'target': '2580'}}
{'data': {'source': '156', 'target': '2580'}}
{'data': {'source': '107', 'target': '2580'}}
{'data': {'source': '459', 'target': '2580'}}
{'data': {'source': '25', 'target': '2580'}}
{'data': {'source': '400', 'target': '2580'}}
{'data': {'source': '842', 'target': '2580'}}
{'data': {'source': '298', 'target': '2580'}}
{'data': {'source': '325', 'target': '2580'}}
{'data': {'source': '23', 'target': '2580'}}
{'data': {'source': '110', 'target': '2580'}}
{'data': {'source': '530', 'target': '2580'}}
{'data': {'source': '56', 'target': '2580'}}
{'data': {'source': '405', 'target': '2580'}}
{'data': {'source': '403', 'target': '2580'}}
{'data': {'source': '885', 'target': '2580'}}
{'data': {'source': '482', 'target': '2580'}}
{'data': {'source': '653', 'target': '2580'}}
{'data': {'source': '755', 'target': '2580'}}
{'data': {'source': '791', 'target': '2580'}}
{'data': {'source': '242', 'target': '2580'}}
{'data': {'source': '212', 'target': '2580'}}
{'data': {'source': '138', 'target': '2580'}}
{'data': {'source': '208', 'target': '2580'}}
{'data': {'source': '149', 'target': '2580'}}
{'data': {'source': '584', 'target': '2580'}}
{'data': {'source': '706', 'target': '2580'}}
{'data': {'source': '255', 'target': '2580'}}
{'data': {'source': '214', 'target': '2580'}}
{'data': {'source': '750', 'target': '2580'}}
{'data': {'source': '957', 'target': '2580'}}
{'data': {'source': '883', 'target': '2580'}}
{'data': {'source': '271', 'target': '2580'}}
{'data': {'source': '656', 'target': '2580'}}
{'data': {'source': '446', 'target': '2580'}}
{'data': {'source': '971', 'target': '2580'}}
{'data': {'source': '491', 'target': '2580'}}
{'data': {'source': '499', 'target': '2580'}}
{'data': {'source': '10', 'target': '2580'}}
{'data': {'source': '377', 'target': '2580'}}
{'data': {'source': '659', 'target': '2580'}}
{'data': {'source': '329', 'target': '2580'}}
{'data': {'source': '554', 'target': '2580'}}
{'data': {'source': '345', 'target': '2580'}}
{'data': {'source': '584', 'target': '2580'}}
{'data': {'source': '438', 'target': '2580'}}
{'data': {'source': '926', 'target': '2580'}}
{'data': {'source': '114', 'target': '2580'}}
{'data': {'source': '859', 'target': '2580'}}
{'data': {'source': '577', 'target': '2580'}}
{'data': {'source': '310', 'target': '2580'}}
{'data': {'source': '721', 'target': '2580'}}
{'data': {'source': '923', 'target': '2580'}}
{'data': {'source': '290', 'target': '2580'}}
{'data': {'source': '605', 'target': '2580'}}
{'data': {'source': '589', 'target': '2580'}}
{'data': {'source': '174', 'target': '2580'}}
{'data': {'source': '901', 'target': '2580'}}
{'data': {'source': '441', 'target': '2580'}}
{'data': {'source': '426', 'target': '2580'}}
{'data': {'source': '855', 'target': '2580'}}
{'data': {'source': '421', 'target': '2580'}}
{'data': {'source': '727', 'target': '2580'}}
{'data': {'source': '846', 'target': '2580'}}
{'data': {'source': '186', 'target': '2580'}}
{'data': {'source': '601', 'target': '2580'}}
{'data': {'source': '145', 'target': '2580'}}
{'data': {'source': '991', 'target': '2580'}}
{'data': {'source': '394', 'target': '2580'}}
{'data': {'source': '621', 'target': '2580'}}
{'data': {'source': '930', 'target': '2580'}}
{'data': {'source': '648', 'target': '2580'}}
{'data': {'source': '605', 'target': '2580'}}
{'data': {'source': '105', 'target': '2580'}}
{'data': {'source': '432', 'target': '2580'}}
{'data': {'source': '85', 'target': '2580'}}
{'data': {'source': '208', 'target': '2580'}}
{'data': {'source': '885', 'target': '2580'}}
{'data': {'source': '773', 'target': '2580'}}
{'data': {'source': '176', 'target': '2580'}}
{'data': {'source': '340', 'target': '2580'}}
{'data': {'source': '903', 'target': '2580'}}
{'data': {'source': '982', 'target': '2580'}}
{'data': {'source': '965', 'target': '2580'}}
{'data': {'source': '958', 'target': '2580'}}
{'data': {'source': '483', 'target': '2580'}}
{'data': {'source': '190', 'target': '2580'}}
{'data': {'source': '315', 'target': '2580'}}
{'data': {'source': '455', 'target': '2580'}}
{'data': {'source': '6', 'target': '2580'}}
{'data': {'source': '607', 'target': '2580'}}
{'data': {'source': '442', 'target': '2580'}}
{'data': {'source': '316', 'target': '2580'}}
{'data': {'source': '117', 'target': '2580'}}
{'data': {'source': '297', 'target': '2580'}}
{'data': {'source': '739', 'target': '2580'}}
{'data': {'source': '795', 'target': '2580'}}
{'data': {'source': '66', 'target': '2580'}}
{'data': {'source': '224', 'target': '2580'}}
{'data': {'source': '721', 'target': '2580'}}
{'data': {'source': '101', 'target': '2580'}}
{'data': {'source': '660', 'target': '2580'}}
{'data': {'source': '592', 'target': '2580'}}
{'data': {'source': '856', 'target': '2580'}}
{'data': {'source': '296', 'target': '2580'}}
{'data': {'source': '413', 'target': '2580'}}
{'data': {'source': '523', 'target': '2580'}}
{'data': {'source': '726', 'target': '2580'}}
{'data': {'source': '326', 'target': '2580'}}
{'data': {'source': '583', 'target': '2580'}}
{'data': {'source': '250', 'target': '2580'}}
{'data': {'source': '364', 'target': '2580'}}
{'data': {'source': '909', 'target': '2580'}}
{'data': {'source': '850', 'target': '2580'}}
{'data': {'source': '203', 'target': '2580'}}
{'data': {'source': '528', 'target': '2580'}}
{'data': {'source': '276', 'target': '2580'}}
{'data': {'source': '189', 'target': '2580'}}
{'data': {'source': '246', 'target': '2580'}}
{'data': {'source': '265', 'target': '2580'}}
{'data': {'source': '155', 'target': '2580'}}
{'data': {'source': '409', 'target': '2580'}}
{'data': {'source': '885', 'target': '2580'}}
{'data': {'source': '607', 'target': '2580'}}
{'data': {'source': '948', 'target': '2580'}}
{'data': {'source': '860', 'target': '2580'}}
{'data': {'source': '656', 'target': '2580'}}
{'data': {'source': '654', 'target': '2580'}}
{'data': {'source': '609', 'target': '2580'}}
{'data': {'source': '788', 'target': '2580'}}
{'data': {'source': '329', 'target': '2580'}}
{'data': {'source': '741', 'target': '2580'}}
{'data': {'source': '355', 'target': '2580'}}
{'data': {'source': '542', 'target': '2580'}}
{'data': {'source': '319', 'target': '2580'}}
{'data': {'source': '440', 'target': '2580'}}
{'data': {'source': '682', 'target': '2580'}}
{'data': {'source': '562', 'target': '2580'}}
{'data': {'source': '353', 'target': '2580'}}
{'data': {'source': '162', 'target': '2580'}}
{'data': {'source': '265', 'target': '2580'}}
{'data': {'source': '525', 'target': '2580'}}
{'data': {'source': '453', 'target': '2580'}}
{'data': {'source': '191', 'target': '2580'}}
{'data': {'source': '289', 'target': '2580'}}
{'data': {'source': '216', 'target': '2580'}}
{'data': {'source': '520', 'target': '2580'}}
{'data': {'source': '48', 'target': '2580'}}
{'data': {'source': '402', 'target': '2580'}}
{'data': {'source': '567', 'target': '2580'}}
{'data': {'source': '656', 'target': '2580'}}
{'data': {'source': '558', 'target': '2580'}}
{'data': {'source': '152', 'target': '2580'}}
{'data': {'source': '936', 'target': '2580'}}
{'data': {'source': '426', 'target': '2580'}}
{'data': {'id': '899', 'label': '899'}, 'position': {'x': -0.9297986283515394, 'y': 0.7788478558212685}}
{'data': {'id': '188', 'label': '188'}, 'position': {'x': 1.5578020794735696, 'y': -0.7730990873758133}}
{'data': {'id': '922', 'label': '922'}, 'position': {'x': -0.5063027365073371, 'y': -1.0552732939764478}}
{'data': {'id': '205', 'label': '205'}, 'position': {'x': -0.31793747497765734, 'y': -0.5585380300205813}}
{'data': {'id': '861', 'label': '861'}, 'position': {'x': -0.9339902674464314, 'y': 0.1863607566362842}}
{'data': {'id': '675', 'label': '675'}, 'position': {'x': -0.271108791267427, 'y': 0.799490153548105}}
{'data': {'id': '448', 'label': '448'}, 'position': {'x': -1.2471615479676197, 'y': 0.3172936218005077}}
{'data': {'id': '866', 'label': '866'}, 'position': {'x': 0.4540676190639931, 'y': 0.3979468357200222}}
{'data': {'id': '714', 'label': '714'}, 'position': {'x': 0.25465656323614777, 'y': 0.7551535184089654}}
{'data': {'id': '777', 'label': '777'}, 'position': {'x': -2.010705243730416, 'y': -0.5070883449564423}}
{'data': {'id': '419', 'label': '419'}, 'position': {'x': -0.8479239524364807, 'y': 0.21891593453207162}}
{'data': {'id': '567', 'label': '567'}, 'position': {'x': 1.337249052156245, 'y': 0.0025959611331879445}}
{'data': {'id': '917', 'label': '917'}, 'position': {'x': -1.0247198035254181, 'y': -0.022941875625620733}}
{'data': {'id': '494', 'label': '494'}, 'position': {'x': 0.6639243571547693, 'y': -1.0216087972044394}}
{'data': {'id': '823', 'label': '823'}, 'position': {'x': -2.108141193184064, 'y': -1.3193894064287937}}
{'data': {'id': '665', 'label': '665'}, 'position': {'x': 0.8211842826495878, 'y': -0.9172056390222635}}
{'data': {'id': '319', 'label': '319'}, 'position': {'x': 0.3683877179135797, 'y': -0.0069981963184434165}}
{'data': {'id': '885', 'label': '885'}, 'position': {'x': 0.014901581988563053, 'y': 0.7195233125444076}}
{'data': {'id': '101', 'label': '101'}, 'position': {'x': -1.9678172722234222, 'y': 0.7136780124777024}}
{'data': {'id': '132', 'label': '132'}, 'position': {'x': -1.3420070153049775, 'y': 0.8692612569821128}}
{'data': {'id': '901', 'label': '901'}, 'position': {'x': 0.7985571436109917, 'y': -1.8677746476269428}}
{'data': {'id': '936', 'label': '936'}, 'position': {'x': 0.9674310165950025, 'y': -1.2692880358514544}}
{'data': {'id': '423', 'label': '423'}, 'position': {'x': -0.5576988377871284, 'y': -2.073526256044318}}
{'data': {'id': '472', 'label': '472'}, 'position': {'x': 0.4377650509768143, 'y': -0.8865725901058987}}
{'data': {'id': '707', 'label': '707'}, 'position': {'x': 0.3690960742130717, 'y': -1.1379425490940343}}
{'data': {'id': '679', 'label': '679'}, 'position': {'x': 0.6235077588568493, 'y': -0.7353488376964984}}
{'data': {'id': '694', 'label': '694'}, 'position': {'x': 0.3930850074513736, 'y': 0.7771885628189767}}
{'data': {'id': '888', 'label': '888'}, 'position': {'x': 0.12207231956505075, 'y': 0.7304129781919672}}
{'data': {'id': '72', 'label': '72'}, 'position': {'x': 0.7700560125352751, 'y': -3.2742047284494333}}
{'data': {'id': '706', 'label': '706'}, 'position': {'x': 0.10713979978484743, 'y': 0.22455178857389413}}
{'data': {'id': '829', 'label': '829'}, 'position': {'x': 1.2882507013781745, 'y': 0.865001980953655}}
{'data': {'id': '6', 'label': '6'}, 'position': {'x': 0.1367095473613446, 'y': -0.4666240893461902}}
{'data': {'id': '755', 'label': '755'}, 'position': {'x': -1.511685768267613, 'y': 0.026421391115393492}}
{'data': {'id': '104', 'label': '104'}, 'position': {'x': 0.43493090930997264, 'y': 0.30198486373543426}}
{'data': {'id': '747', 'label': '747'}, 'position': {'x': 0.35859090576216074, 'y': -0.49999663795496707}}
{'data': {'id': '851', 'label': '851'}, 'position': {'x': 0.5547594408237019, 'y': -0.7161708240778021}}
{'data': {'id': '480', 'label': '480'}, 'position': {'x': -0.6477849092603792, 'y': -1.3015067959734614}}
{'data': {'id': '561', 'label': '561'}, 'position': {'x': 0.8674211793401906, 'y': -1.3081505017567876}}
{'data': {'id': '937', 'label': '937'}, 'position': {'x': -0.07397063337670776, 'y': 0.4244619597890867}}
{'data': {'id': '817', 'label': '817'}, 'position': {'x': 0.6651971507054087, 'y': -3.3454170952588362}}
{'data': {'id': '446', 'label': '446'}, 'position': {'x': -1.161861488552134, 'y': -0.9428491770808515}}
{'data': {'id': '80', 'label': '80'}, 'position': {'x': -0.0873443582394985, 'y': 0.5296496942657989}}
{'data': {'id': '580', 'label': '580'}, 'position': {'x': 2.092009388499361, 'y': 0.10395401291160564}}
{'data': {'id': '860', 'label': '860'}, 'position': {'x': -0.9026341073090581, 'y': 3.563186864915005}}
{'data': {'id': '70', 'label': '70'}, 'position': {'x': 0.6166442330949565, 'y': 0.8687584912852877}}
{'data': {'id': '429', 'label': '429'}, 'position': {'x': -0.39779385570375303, 'y': 0.34079110514335137}}
{'data': {'id': '372', 'label': '372'}, 'position': {'x': -1.3008901252815153, 'y': -1.293411788657177}}
{'data': {'id': '537', 'label': '537'}, 'position': {'x': 0.5143088928464116, 'y': 0.9988258424317391}}
{'data': {'id': '490', 'label': '490'}, 'position': {'x': 1.3506079928050527, 'y': 0.0953555761460891}}
{'data': {'id': '213', 'label': '213'}, 'position': {'x': 1.0222658637585569, 'y': -0.9016554352748566}}
{'data': {'id': '276', 'label': '276'}, 'position': {'x': 0.026302790269951453, 'y': 0.6147117629274285}}
{'data': {'id': '212', 'label': '212'}, 'position': {'x': -0.1784799302739513, 'y': 0.802077205335034}}
{'data': {'id': '495', 'label': '495'}, 'position': {'x': 1.234988843882051, 'y': 0.35660532916665016}}
{'data': {'id': '795', 'label': '795'}, 'position': {'x': 1.0233506546129483, 'y': -1.8896369547199663}}
{'data': {'id': '596', 'label': '596'}, 'position': {'x': -0.5574112068776003, 'y': 0.21880473816385554}}
{'data': {'id': '551', 'label': '551'}, 'position': {'x': 0.4816949646821892, 'y': -0.5793526200374528}}
{'data': {'id': '282', 'label': '282'}, 'position': {'x': -0.7113344941234611, 'y': -1.3601976968262195}}
{'data': {'id': '890', 'label': '890'}, 'position': {'x': -0.15055871974709847, 'y': 0.24807714687118063}}
{'data': {'id': '549', 'label': '549'}, 'position': {'x': -0.4245306446503192, 'y': -0.016126675249218424}}
{'data': {'id': '663', 'label': '663'}, 'position': {'x': -0.7055184572972956, 'y': 1.2988995432958637}}
{'data': {'id': '162', 'label': '162'}, 'position': {'x': -0.11404971279307606, 'y': 0.5570220110712655}}
{'data': {'id': '731', 'label': '731'}, 'position': {'x': 0.19446185023000054, 'y': -0.22271806217188872}}
{'data': {'id': '716', 'label': '716'}, 'position': {'x': 0.35164649481501953, 'y': -1.0682835729514628}}
{'data': {'id': '807', 'label': '807'}, 'position': {'x': -1.8182550536325606, 'y': -0.7874204735378774}}
{'data': {'id': '197', 'label': '197'}, 'position': {'x': 0.21150465554653392, 'y': 0.03023851720927518}}
{'data': {'id': '125', 'label': '125'}, 'position': {'x': 0.6054471344531628, 'y': 1.038571315841434}}
{'data': {'id': '2', 'label': '2'}, 'position': {'x': -0.022953068566716608, 'y': 0.29441097599631816}}
{'data': {'id': '531', 'label': '531'}, 'position': {'x': -0.10786928611308956, 'y': 0.7713814984462636}}
{'data': {'id': '361', 'label': '361'}, 'position': {'x': 1.3225088521962534, 'y': -0.6670197752243038}}
{'data': {'id': '370', 'label': '370'}, 'position': {'x': -1.0884309030641255, 'y': -1.1089141813413992}}
{'data': {'id': '967', 'label': '967'}, 'position': {'x': 1.6938258342781698, 'y': 0.5403875307630409}}
{'data': {'id': '394', 'label': '394'}, 'position': {'x': -0.33809545886317005, 'y': 0.35869551699953656}}
{'data': {'id': '34', 'label': '34'}, 'position': {'x': 0.4056168600880094, 'y': 0.7755337219936415}}
{'data': {'id': '316', 'label': '316'}, 'position': {'x': 0.13786950990458094, 'y': -0.871078310233115}}
{'data': {'id': '7', 'label': '7'}, 'position': {'x': -0.8517069998455384, 'y': -1.7186839314957987}}
{'data': {'id': '519', 'label': '519'}, 'position': {'x': 1.105196670704226, 'y': -0.4053064754842551}}
{'data': {'id': '478', 'label': '478'}, 'position': {'x': -0.34270264143357115, 'y': -0.23009299893259766}}
{'data': {'id': '15', 'label': '15'}, 'position': {'x': -0.7655317746751658, 'y': 0.878875984930005}}
{'data': {'id': '880', 'label': '880'}, 'position': {'x': -0.111511667749068, 'y': 1.67731025123033}}
{'data': {'id': '14', 'label': '14'}, 'position': {'x': -1.2432960044131198, 'y': 0.7484103727759415}}
{'data': {'id': '287', 'label': '287'}, 'position': {'x': -3.1777865496960622, 'y': -1.1301922261227981}}
{'data': {'id': '240', 'label': '240'}, 'position': {'x': -1.1129518415641892, 'y': 0.14279528057825275}}
{'data': {'id': '217', 'label': '217'}, 'position': {'x': -0.699370604730324, 'y': 0.36581402151432885}}
{'data': {'id': '321', 'label': '321'}, 'position': {'x': -0.5644308114715798, 'y': -1.9851482412430534}}
{'data': {'id': '988', 'label': '988'}, 'position': {'x': -0.8921491516771451, 'y': -0.10229644442761378}}
{'data': {'id': '520', 'label': '520'}, 'position': {'x': -1.422267009489813, 'y': -0.5696610507122769}}
{'data': {'id': '437', 'label': '437'}, 'position': {'x': -1.9709089314768227, 'y': -0.11432963215849846}}
{'data': {'id': '273', 'label': '273'}, 'position': {'x': -0.48725850286322436, 'y': 0.45999763808424066}}
{'data': {'id': '926', 'label': '926'}, 'position': {'x': 0.5853975530545276, 'y': 0.7480716665281726}}
{'data': {'id': '521', 'label': '521'}, 'position': {'x': 0.8163284778080258, 'y': -0.2801828364872725}}
{'data': {'id': '407', 'label': '407'}, 'position': {'x': -2.111199449054993, 'y': 0.8590799185550502}}
{'data': {'id': '799', 'label': '799'}, 'position': {'x': 0.9945483054823421, 'y': -0.08048125163495443}}
{'data': {'id': '471', 'label': '471'}, 'position': {'x': 0.4388775449689018, 'y': 0.6909320679157694}}
{'data': {'id': '789', 'label': '789'}, 'position': {'x': -0.2620024832657289, 'y': -1.2382212199887375}}
{'data': {'id': '619', 'label': '619'}, 'position': {'x': 0.7771446936573451, 'y': 0.899087635299304}}
{'data': {'id': '909', 'label': '909'}, 'position': {'x': 0.5177313563102168, 'y': 2.111700135021016}}
{'data': {'id': '636', 'label': '636'}, 'position': {'x': 0.7668143162104836, 'y': -0.744464354142355}}
{'data': {'id': '152', 'label': '152'}, 'position': {'x': 2.195334257916213, 'y': -0.45102013312562855}}
{'data': {'id': '834', 'label': '834'}, 'position': {'x': 0.3903291595380833, 'y': -1.2724636321132687}}
{'data': {'id': '436', 'label': '436'}, 'position': {'x': 0.4858262659422161, 'y': -0.5987780569324621}}
{'data': {'id': '482', 'label': '482'}, 'position': {'x': 0.4810963480559619, 'y': -1.3334172166241087}}
{'data': {'id': '803', 'label': '803'}, 'position': {'x': 0.8561706918598128, 'y': 1.0661135193895865}}
{'data': {'id': '209', 'label': '209'}, 'position': {'x': 0.9465635992205987, 'y': 0.2898521992169133}}
{'data': {'id': '504', 'label': '504'}, 'position': {'x': -0.4428536650246291, 'y': 0.01920201748486164}}
{'data': {'id': '181', 'label': '181'}, 'position': {'x': 0.7027303257361956, 'y': 1.149041057183782}}
{'data': {'id': '430', 'label': '430'}, 'position': {'x': 1.1532911443198488, 'y': 0.25042979229060064}}
{'data': {'id': '650', 'label': '650'}, 'position': {'x': 0.11834147651820481, 'y': -0.8321584763157633}}
{'data': {'id': '417', 'label': '417'}, 'position': {'x': 1.0797066282056131, 'y': 0.5130821099072472}}
{'data': {'id': '302', 'label': '302'}, 'position': {'x': 0.6841436502877156, 'y': -1.7719645556689296}}
{'data': {'id': '73', 'label': '73'}, 'position': {'x': 0.4360043175497635, 'y': 0.47908559716076254}}
{'data': {'id': '459', 'label': '459'}, 'position': {'x': 2.0668346175843877, 'y': 0.39027451799811297}}
{'data': {'id': '353', 'label': '353'}, 'position': {'x': 0.6481390282765638, 'y': 0.7793192896727651}}
{'data': {'id': '719', 'label': '719'}, 'position': {'x': -0.4136757735761126, 'y': -1.0085825899855512}}
{'data': {'id': '173', 'label': '173'}, 'position': {'x': -1.1611651912690346, 'y': 0.6701591830918096}}
{'data': {'id': '541', 'label': '541'}, 'position': {'x': -1.662058598696401, 'y': -0.1430048905602564}}
{'data': {'id': '178', 'label': '178'}, 'position': {'x': 0.43941891214213086, 'y': 1.334044386499934}}
{'data': {'id': '987', 'label': '987'}, 'position': {'x': -2.2890044974035284, 'y': 0.07206807646253388}}
{'data': {'id': '120', 'label': '120'}, 'position': {'x': 0.4376249564449414, 'y': 0.42141484058150797}}
{'data': {'id': '26', 'label': '26'}, 'position': {'x': -0.7113463943900099, 'y': 0.40889128771694433}}
{'data': {'id': '443', 'label': '443'}, 'position': {'x': 0.17274755004536366, 'y': 0.39498372098143775}}
{'data': {'id': '274', 'label': '274'}, 'position': {'x': -0.8237301522057765, 'y': 0.6050318295854062}}
{'data': {'id': '439', 'label': '439'}, 'position': {'x': -0.8968843776345058, 'y': 1.5804032572167732}}
{'data': {'id': '148', 'label': '148'}, 'position': {'x': 0.2883239302301192, 'y': 0.19838706715516966}}
{'data': {'id': '594', 'label': '594'}, 'position': {'x': -1.1647551450843323, 'y': 0.708528287490285}}
{'data': {'id': '144', 'label': '144'}, 'position': {'x': 0.8927651401494744, 'y': 0.5586182317110705}}
{'data': {'id': '572', 'label': '572'}, 'position': {'x': 0.11620107535969419, 'y': -0.4597065213137477}}
{'data': {'id': '583', 'label': '583'}, 'position': {'x': -0.5921953772442412, 'y': -1.621088877363135}}
{'data': {'id': '626', 'label': '626'}, 'position': {'x': 0.2709524219480253, 'y': 0.229925016434972}}
{'data': {'id': '635', 'label': '635'}, 'position': {'x': -0.39432889003135563, 'y': 0.34472775318195253}}
{'data': {'id': '340', 'label': '340'}, 'position': {'x': 0.3856182892289259, 'y': 1.6628874099592454}}
{'data': {'id': '738', 'label': '738'}, 'position': {'x': -0.5512677774969227, 'y': 1.1772643510969645}}
{'data': {'id': '49', 'label': '49'}, 'position': {'x': 0.55775292025819, 'y': -0.18088535983772658}}
{'data': {'id': '776', 'label': '776'}, 'position': {'x': 1.1681329317586207, 'y': -1.1692115492978374}}
{'data': {'id': '74', 'label': '74'}, 'position': {'x': 0.5499288853781424, 'y': 0.058928722834277886}}
{'data': {'id': '57', 'label': '57'}, 'position': {'x': 2.166820648884436, 'y': 1.0944002824055734}}
{'data': {'id': '678', 'label': '678'}, 'position': {'x': -0.12157540499623577, 'y': -0.4890567417138616}}
